"","wait_time"
"1",21.6666666666667
"100",21.25
"199",9.5
"226",31.2222222222222
"235",44.6153846153846
"244",28.3636363636364
"253",25.3846153846154
"262",9.45454545454546
"271",10.5294117647059
"10",18.4117647058824
"19",10
"28",9.83333333333333
"37",15.1
"46",29.6923076923077
"55",36.875
"64",20
"73",8.8
"82",5
"91",8.33333333333333
"109",11.3846153846154
"118",17.2727272727273
"127",21.6666666666667
"136",10
"145",15.0833333333333
"154",9.35294117647059
"163",10.5
"172",11.1052631578947
"181",31.1111111111111
"190",23.3333333333333
"208",8.71428571428571
"217",15.1764705882353
"1015",9.9
"1114",12.5
"1207",15.625
"1216",27.6666666666667
"1225",18.8333333333333
"1234",10
"1243",7.5
"1260",8.14285714285714
"1024",18.5
"1033",25.8333333333333
"1042",15.7142857142857
"1051",21.6666666666667
"1060",15.7142857142857
"1069",30
"1078",32.25
"1087",41.6666666666667
"1096",35.5714285714286
"1105",26.5
"1123",57.7777777777778
"1132",29.3636363636364
"1141",46.6666666666667
"1150",20
"1159",8.22222222222222
"1168",35.4166666666667
"1177",11.6666666666667
"1186",8.75
"1195",26.8461538461538
"1204",11.4444444444444
"1269",15.8333333333333
"1361",12.7
"1450",23.3571428571429
"1475",18.6428571428571
"1484",37.5
"1493",48.3333333333333
"1502",42.8
"1511",18.3333333333333
"1520",45
"1278",30.8333333333333
"1295",34.5
"1304",51.5263157894737
"1313",62.5
"1321",45.625
"1329",35
"1337",22
"1345",26.6666666666667
"1353",20
"1370",50.4
"1378",33.3333333333333
"1386",22.5
"1394",32.5
"1402",35.4166666666667
"1410",28.7058823529412
"1418",40
"1426",59.2857142857143
"1434",40.5454545454545
"1442",37.8235294117647
"1459",42.5
"1467",30.125
"1529",32
"1617",28
"1705",45.3846153846154
"1721",31
"1729",40.5333333333333
"1737",30.9285714285714
"1745",53.3333333333333
"1753",14.9
"1761",31.6666666666667
"1537",48.2222222222222
"1545",28.3333333333333
"1553",25
"1561",44.2307692307692
"1569",29.5
"1577",25.6666666666667
"1585",23.75
"1593",27.2857142857143
"1601",35
"1609",43.1818181818182
"1625",37.125
"1633",13.5555555555556
"1641",24.8
"1649",26.5625
"1657",27.25
"1665",21.4285714285714
"1673",43.3333333333333
"1681",23
"1689",33
"1697",26.6428571428571
"1713",20
"1769",26.3333333333333
"1857",18.3333333333333
"1945",32.1052631578947
"1969",20.1818181818182
"1977",22.0909090909091
"1985",17.5
"1993",17.1428571428571
"2001",25
"2009",25.7692307692308
"1777",39.7058823529412
"1785",12
"1793",24.7777777777778
"1801",18.3333333333333
"1809",12.5
"1817",10
"1825",20.8333333333333
"1833",33.7058823529412
"1841",20.375
"1849",38.4545454545455
"1865",48.3333333333333
"1873",39.6923076923077
"1881",35.0833333333333
"1889",34.2222222222222
"1897",40.6470588235294
"1905",35.7894736842105
"1913",16.8
"1921",35.75
"1929",9.66666666666667
"1937",16.9285714285714
"1953",34.2222222222222
"1961",14.1333333333333
"2017",21.3333333333333
"2105",17.6
"2192",28.6190476190476
"2208",37
"2216",53.3333333333333
"2224",36.7777777777778
"2232",60
"2240",58.7142857142857
"2248",28.1
"2025",30.6666666666667
"2033",38.7
"2041",41.6666666666667
"2049",34.5
"2057",52.5
"2065",36.2222222222222
"2073",15
"2081",5
"2089",27.7
"2097",31
"2113",63.3333333333333
"2121",37.7142857142857
"2129",39.2727272727273
"2137",11.2727272727273
"2152",15.4
"2160",34
"2168",70
"2176",45.4545454545455
"2184",36.5714285714286
"2200",9.14285714285714
"2256",14.2666666666667
"2344",19
"2432",22.5454545454545
"2454",11.5
"2462",29.375
"2470",13.1764705882353
"2478",10.25
"2486",14.1666666666667
"2494",12.5
"2264",16.7777777777778
"2272",13.3
"2280",18.2142857142857
"2288",15.4166666666667
"2296",7.66666666666667
"2304",7.70588235294118
"2312",19.2105263157895
"2320",22.2
"2328",32.5
"2336",23.5384615384615
"2352",14.5789473684211
"2360",13.5
"2368",14.2857142857143
"2376",12.6
"2384",16.3333333333333
"2392",38.0833333333333
"2400",22.4117647058824
"2408",11.6923076923077
"2416",10
"2424",8.8
"2440",10.2
"2447",17.3333333333333
"2502",13
"2590",11.1818181818182
"2678",9.6
"2702",7.66666666666667
"2710",11
"2718",15.8947368421053
"2726",19
"2734",44.8620689655172
"2742",26.1935483870968
"2510",15.375
"2518",11.2857142857143
"2526",11.304347826087
"2534",11.9565217391304
"2542",15.5263157894737
"2550",25.59375
"2558",17.6666666666667
"2566",15
"2574",13
"2582",20.7297297297297
"2598",13.75
"2606",12
"2614",37.0833333333333
"2622",13.6363636363636
"2630",9.93333333333333
"2638",14.2210526315789
"2646",11.4333333333333
"2654",10.8
"2662",38.0348837209302
"2670",31.2061855670103
"2686",19.2771084337349
"2694",11.1666666666667
"2750",15.4615384615385
"2836",27.0357142857143
"2924",9.88888888888889
"2940",10.2115384615385
"2948",10.280701754386
"2956",11.530612244898
"2964",9.80357142857143
"2972",13.8387096774194
"2980",10
"2758",11.1194029850746
"2765",12.8545454545455
"2772",9.39344262295082
"2780",10.4716981132075
"2788",23.4042553191489
"2796",8.5
"2804",21.0909090909091
"2812",22.8
"2820",16
"2828",12.8333333333333
"2844",17
"2852",30
"2860",11.8333333333333
"2868",15.2857142857143
"2876",21.3333333333333
"2884",25.5
"2892",26.8181818181818
"2900",10.7857142857143
"2908",13.1111111111111
"2916",25.85
"2932",22.3333333333333
"280",8.25
"368",21.8571428571429
"456",16.875
"480",14.8
"488",37.75
"496",26.4705882352941
"504",30.2857142857143
"511",23
"519",24.25
"288",32.5
"296",15.7777777777778
"304",23
"312",25.1
"320",23.3333333333333
"328",17.5
"336",27.8
"344",21.695652173913
"352",16.3333333333333
"360",20.2727272727273
"376",21.0714285714286
"384",12.2727272727273
"392",14
"400",12.8181818181818
"408",10.3
"416",29.25
"424",15.5384615384615
"432",19.15
"440",19.25
"448",16.1111111111111
"464",19
"472",5
"527",10
"615",16.1666666666667
"703",25.9166666666667
"719",35
"727",17.3076923076923
"735",6.66666666666667
"743",41.4444444444444
"751",18.75
"759",10.9166666666667
"535",31
"543",28.9090909090909
"551",24.4166666666667
"559",21
"567",19.6875
"575",15.8571428571429
"583",21.4285714285714
"591",17.8
"599",26.5714285714286
"607",26.4
"623",26
"631",60
"639",34.15
"647",30.0833333333333
"655",26.2857142857143
"663",15.25
"671",15.125
"679",17.4285714285714
"687",19.4166666666667
"695",24.1428571428571
"711",18.5333333333333
"767",16.5
"855",17.25
"943",10.9230769230769
"967",11.8888888888889
"975",10
"983",11.6875
"991",11.3333333333333
"999",11.6
"1007",11.7272727272727
"775",9.2
"783",20.7142857142857
"791",9.75
"799",20.7647058823529
"807",20.125
"815",16.125
"823",22.0625
"831",8.57142857142857
"839",7.28571428571429
"847",12
"863",9.875
"871",17.5
"879",34.875
"887",41.6666666666667
"895",17.5
"903",18.0909090909091
"911",10.5555555555556
"919",22.2
"927",66.5
"935",3.5
"951",60.0909090909091
"959",21.6363636363636
"2",23.0833333333333
"101",32.7727272727273
"200",54.1666666666667
"227",26.2857142857143
"236",72.3333333333333
"245",13.05
"254",13.2727272727273
"263",15.8571428571429
"272",9.44444444444444
"11",6
"20",17.2666666666667
"29",11.1904761904762
"38",10
"47",10
"56",7.6
"65",10
"74",15.1666666666667
"83",15
"92",39.36
"110",49
"119",18.4285714285714
"128",14.2857142857143
"137",16.8333333333333
"146",13.2
"155",13
"164",25.5
"173",25
"182",10.9166666666667
"191",6.33333333333333
"209",13.0833333333333
"218",22
"1016",7.55555555555556
"1115",31.1111111111111
"1208",40.3777777777778
"1217",14.92
"1226",18.5135135135135
"1235",19.6808510638298
"1244",14.3333333333333
"1252",34.6111111111111
"1261",35.0227272727273
"1025",38.1578947368421
"1034",27.4745762711864
"1043",34.9347826086956
"1052",28.9423076923077
"1061",18.6170212765957
"1070",18.2045454545455
"1079",41.9649122807018
"1088",32.7380952380952
"1097",45.56
"1106",40.6976744186046
"1124",35.5777777777778
"1133",28.8809523809524
"1142",20.6216216216216
"1151",29.4081632653061
"1160",14.2857142857143
"1169",13.2727272727273
"1178",21.6666666666667
"1187",37.1276595744681
"1196",35.9523809523809
"1270",43.0181818181818
"1362",33.7708333333333
"1451",16.5869565217391
"1476",21.3571428571429
"1485",32.9032258064516
"1494",30.6382978723404
"1503",29.1904761904762
"1512",30.8035714285714
"1521",15
"1279",28.5873015873016
"1287",28.7307692307692
"1296",14.0597014925373
"1305",48.9245283018868
"1314",45.2830188679245
"1322",30.9423076923077
"1330",37.4583333333333
"1338",26.0416666666667
"1346",11.4285714285714
"1354",13.1702127659574
"1371",10.5957446808511
"1379",25.1428571428571
"1387",27.468085106383
"1395",13.1428571428571
"1403",10.6875
"1411",55.7
"1419",53.8793103448276
"1427",64.4736842105263
"1435",49.6923076923077
"1443",27.9245283018868
"1460",13.3571428571429
"1468",15.3387096774194
"1530",37.6603773584906
"1618",60.1
"1706",61.25
"1722",28.2352941176471
"1730",23.6896551724138
"1738",13.6666666666667
"1746",21.3559322033898
"1754",23
"1762",36.6666666666667
"1538",9.07692307692308
"1546",16.3720930232558
"1554",21.6111111111111
"1562",15.9340659340659
"1570",27.2159090909091
"1578",16.3888888888889
"1586",17.9139784946237
"1594",24.6355140186916
"1602",32.9347826086956
"1610",21.438202247191
"1626",24.9438202247191
"1634",19.6276595744681
"1642",21.2636363636364
"1650",20.989010989011
"1658",22.34375
"1666",21.7765957446809
"1674",31.1413043478261
"1682",19.2589285714286
"1690",27.969696969697
"1698",13.5567010309278
"1714",11.3924050632911
"1770",15.3723404255319
"1858",15.741935483871
"1946",30.3555555555556
"1970",17.8247422680412
"1978",59.3604651162791
"1986",18.5
"1994",22.2380952380952
"2002",24.8383838383838
"2010",28.3333333333333
"1778",15.55
"1786",14.2209302325581
"1794",22.2323232323232
"1802",18.7524752475248
"1810",28.8720930232558
"1818",36.3295454545455
"1826",33.8137254901961
"1834",17.1868131868132
"1842",17.4339622641509
"1850",14.9537037037037
"1866",18.95
"1874",36.8279569892473
"1882",25.2888888888889
"1890",23.4479166666667
"1898",33.5
"1906",25.3063063063063
"1914",52.5316455696203
"1922",31.8672566371681
"1930",54.6041666666667
"1938",29.3369565217391
"1954",20.4943820224719
"1962",37.6122448979592
"2018",30.5377358490566
"2106",46.195652173913
"2193",26.8224299065421
"2209",45.2207792207792
"2217",35.1375
"2225",10.5698924731183
"2233",62.7340425531915
"2241",23.9313725490196
"2249",40.1809523809524
"2026",40.5462962962963
"2034",59.45
"2042",59.578431372549
"2050",40.3465346534653
"2058",41.2777777777778
"2066",16.7894736842105
"2074",23.6304347826087
"2082",24.1584158415842
"2090",40.5050505050505
"2098",52.1188118811881
"2114",29.5977011494253
"2122",25.8659793814433
"2130",15.4479166666667
"2138",16.0227272727273
"2145",25.5934065934066
"2153",45.7727272727273
"2161",61.785046728972
"2169",45.9473684210526
"2177",25.3370786516854
"2185",19.0697674418605
"2201",19.3720930232558
"2257",27.2871287128713
"2345",28.4086021505376
"2433",21.8407079646018
"2455",14.6818181818182
"2463",35.1978021978022
"2471",13.2978723404255
"2479",9.22727272727273
"2487",16.4893617021277
"2495",19.8888888888889
"2265",35.8252427184466
"2273",14.6739130434783
"2281",17.7802197802198
"2289",9.875
"2297",13.2117647058824
"2305",13.8172043010753
"2313",42.2117647058824
"2321",48.46
"2329",26.3846153846154
"2337",21.2584269662921
"2353",13.1685393258427
"2361",18.0352941176471
"2369",15.8613861386139
"2377",38.7171717171717
"2385",25.1609195402299
"2393",36.0947368421053
"2401",14.6222222222222
"2409",13.7111111111111
"2417",15.7469879518072
"2425",12.7980769230769
"2441",15.1041666666667
"2448",20.2783505154639
"2503",18.8522727272727
"2591",14.6082474226804
"2679",13.5227272727273
"2703",18.75
"2711",16.8085106382979
"2719",39.639175257732
"2727",36.8380952380952
"2735",28.0333333333333
"2743",26.3820224719101
"2511",16.8969072164948
"2519",17
"2527",14.3592233009709
"2535",19.4505494505494
"2543",34.7525773195876
"2551",26.2087912087912
"2559",13.8823529411765
"2567",16.9662921348315
"2575",22.9310344827586
"2583",12.7706422018349
"2599",15.5595238095238
"2607",30.3823529411765
"2615",23.1649484536082
"2623",10.2875
"2631",11.1098901098901
"2639",14.4705882352941
"2647",10.1333333333333
"2655",10.1153846153846
"2663",25.23
"2671",11.9759036144578
"2687",10.8904109589041
"2695",9.5047619047619
"2751",13.3763440860215
"2837",10.2808988764045
"2925",9.62820512820513
"2941",10.9176470588235
"2949",11.8115942028986
"2957",9.73684210526316
"2965",14.1571428571429
"2973",9.97530864197531
"2981",9.8735632183908
"2759",12.7564102564103
"2766",13.1139240506329
"2773",13.6395348837209
"2781",13.0595238095238
"2789",11.2676056338028
"2797",12.0588235294118
"2805",15.7912087912088
"2813",15.9012345679012
"2821",13.7323943661972
"2829",15.7733333333333
"2845",25
"2853",14.0864197530864
"2861",16.0229885057471
"2869",13.8775510204082
"2877",10.1555555555556
"2885",13.1410256410256
"2893",22.0609756097561
"2901",20.3789473684211
"2909",13.2045454545455
"2917",12.025641025641
"2933",10.1325301204819
"281",10.7671232876712
"369",13.375
"457",12.25
"481",17.3563218390805
"489",23.2268041237113
"497",34.6195652173913
"505",15.5238095238095
"512",37.0125
"520",21.5813953488372
"289",33.3157894736842
"297",35
"305",55.4691358024691
"313",50.972602739726
"321",49.4117647058824
"329",37.1212121212121
"337",28.7878787878788
"345",40.6071428571429
"353",46.1025641025641
"361",50.6354166666667
"377",44.9176470588235
"385",25.8369565217391
"393",36.7078651685393
"401",27.95
"409",43.2588235294118
"417",52.4470588235294
"425",45.2708333333333
"433",46.0759493670886
"441",19.5405405405405
"449",14.0540540540541
"465",14.4567901234568
"473",14.7887323943662
"528",11.5625
"616",10.3734939759036
"704",32.9767441860465
"720",23.5972222222222
"728",21.2222222222222
"736",13.0579710144928
"744",26.2769230769231
"752",28.7910447761194
"760",54.8461538461538
"536",28.703125
"544",22.0294117647059
"552",22.2884615384615
"560",29.4262295081967
"568",49.9814814814815
"576",21.3623188405797
"584",12.2857142857143
"592",24.952380952381
"600",10
"608",15.8775510204082
"624",11.0491803278689
"632",12.5
"640",10.5357142857143
"648",11.0701754385965
"656",30.7391304347826
"664",46.4805194805195
"672",28.2794117647059
"680",47.9418604651163
"688",60.7375
"696",34.7916666666667
"712",19.25
"768",23.344262295082
"856",32.1
"944",40.8421052631579
"968",22.9178082191781
"976",30.948275862069
"984",34.7213114754098
"992",24.5090909090909
"1000",26.6363636363636
"1008",8.22857142857143
"776",17.8571428571429
"784",12.8125
"792",22.9354838709677
"800",19.2307692307692
"808",13.2857142857143
"816",9.609375
"824",11.2333333333333
"832",22.8125
"840",17.9577464788732
"848",13.5584415584416
"864",10
"872",15.3731343283582
"880",25.5294117647059
"888",22.9714285714286
"896",25.125
"904",29.6172839506173
"912",35.958904109589
"920",35.8915662650602
"928",36.0804597701149
"936",15.0875
"952",66.8048780487805
"960",32.6923076923077
"3",6.06060606060606
"102",35.9861111111111
"201",19.4
"228",38.5
"237",30.5633802816901
"246",26.4657534246575
"255",10
"264",11.695652173913
"273",10.3703703703704
"12",16.9280575539568
"21",8.21323529411765
"30",13.126582278481
"39",8.86363636363636
"48",5.21374045801527
"57",14.4036697247706
"66",7.30656934306569
"75",13.5853658536585
"84",9.31818181818182
"93",19.1608391608392
"111",25.963768115942
"120",11.4909090909091
"129",11.7443609022556
"138",8.79699248120301
"147",6.09243697478992
"156",18.7777777777778
"165",15.5407407407407
"174",12.6927710843374
"183",18.53125
"192",4.84848484848485
"210",5.02985074626866
"219",14.3970588235294
"1017",14.2413793103448
"1116",25.1908396946565
"1209",15.1190476190476
"1218",15.6830985915493
"1227",12.1826086956522
"1236",7.528
"1245",6.144
"1253",5.22388059701493
"1262",26.0948905109489
"1026",11.5213675213675
"1035",5.35114503816794
"1044",8.90666666666667
"1053",13.9406779661017
"1062",12.6724137931034
"1071",29.256
"1080",31.043956043956
"1089",14.5123966942149
"1098",17.6581196581197
"1107",15.5084745762712
"1125",14.4117647058824
"1134",15.0403225806452
"1143",14.7589285714286
"1152",14.3835616438356
"1161",10.3490566037736
"1170",13.1785714285714
"1179",11.869918699187
"1188",8.28346456692913
"1197",15.9347826086957
"1271",26.3582089552239
"1363",25.6410256410256
"1452",24.593984962406
"1477",22.6014492753623
"1486",21.551724137931
"1495",5.81060606060606
"1504",19.6
"1513",15.1443298969072
"1522",10.5058823529412
"1280",13.9312977099237
"1288",25.8241758241758
"1297",7.66336633663366
"1306",23.495652173913
"1315",17.0932203389831
"1323",12.2173913043478
"1331",13.4639175257732
"1339",6.31192660550459
"1347",34.1505376344086
"1355",29.7297297297297
"1372",22.801724137931
"1380",17.1397849462366
"1388",18.027027027027
"1396",27.4912280701754
"1404",28.9041095890411
"1412",32.9166666666667
"1420",40.1940298507463
"1428",29.547619047619
"1436",11.0759493670886
"1444",12.7058823529412
"1461",20.0289855072464
"1469",12
"1531",9.80794701986755
"1619",17.1963190184049
"1707",22.0460526315789
"1723",9.10489510489511
"1731",15.7675675675676
"1739",11.3175675675676
"1747",10.7933333333333
"1755",5.6
"1763",32.0859375
"1539",25.7874015748031
"1547",11.5245901639344
"1555",8.70748299319728
"1563",11.2828947368421
"1571",8.73333333333333
"1579",11.78125
"1587",22.2628571428571
"1595",8.40116279069767
"1603",7.20231213872832
"1611",9.02439024390244
"1627",9.32885906040269
"1635",15.0864197530864
"1643",17.1942857142857
"1651",12.2348993288591
"1659",7.64331210191083
"1667",10.8993710691824
"1675",8.22527472527472
"1683",15.2022471910112
"1691",6.58895705521472
"1699",7.96428571428571
"1715",13.0071942446043
"1771",9.66165413533835
"1859",13.7857142857143
"1947",6.25694444444444
"1971",23.0718954248366
"1979",10.993288590604
"1987",12.7959183673469
"1995",13.6824324324324
"2003",22.625
"2011",8.18831168831169
"1779",19.4539473684211
"1787",12.875
"1795",11.496644295302
"1803",9.05555555555556
"1811",7.96153846153846
"1819",11.2428571428571
"1827",17.0597014925373
"1835",20.0662251655629
"1843",14.8741721854305
"1851",9.95652173913044
"1867",15.748427672956
"1875",11.6758620689655
"1883",14.0915032679739
"1891",11.1016949152542
"1899",7.49367088607595
"1907",13.719696969697
"1915",11.19375
"1923",12.202614379085
"1931",14
"1939",16.5275590551181
"1955",21.8778625954198
"1963",19.3129770992366
"2019",11.1428571428571
"2107",6.52173913043478
"2194",24.4522292993631
"2210",17.6666666666667
"2218",10.5307692307692
"2226",15.3267973856209
"2234",6.83544303797468
"2242",7.38095238095238
"2250",14.1027027027027
"2027",17.2131147540984
"2035",15.3296703296703
"2043",17.9024390243902
"2051",7.36196319018405
"2059",5.7
"2067",8.86075949367089
"2075",15.8555555555556
"2083",24.6608187134503
"2091",16.2752808988764
"2099",13.9342105263158
"2115",9.2375
"2123",9.74305555555556
"2131",10.4233128834356
"2139",10.1520467836257
"2146",18.4418604651163
"2154",20.7107843137255
"2162",11.2689655172414
"2170",11.5220588235294
"2178",13.2608695652174
"2186",5.13636363636364
"2202",8.78504672897196
"2258",13.0779220779221
"2346",21.752688172043
"2434",9.4392523364486
"2456",6.82432432432432
"2464",5.80769230769231
"2472",7.45652173913043
"2480",10.6178343949045
"2488",14.4099378881988
"2496",15.7738095238095
"2266",8.484375
"2274",10.2857142857143
"2282",6.0431654676259
"2290",15.7261904761905
"2298",9.1970802919708
"2306",20.2906976744186
"2314",8
"2322",18.6708074534161
"2330",11.4769230769231
"2338",5.07284768211921
"2354",13.3604060913706
"2362",11.2432432432432
"2370",19.3650793650794
"2378",20.0239234449761
"2386",18.8775510204082
"2394",8.65284974093264
"2402",8.3875
"2410",7.02061855670103
"2418",7.75675675675676
"2426",10.6827956989247
"2442",18.047619047619
"2449",10.9581151832461
"2504",5.62637362637363
"2592",11.5527950310559
"2680",9.225
"2704",10.7244897959184
"2712",22.1702127659574
"2720",24.3041237113402
"2728",14.0710659898477
"2736",12.3315789473684
"2744",8.01818181818182
"2512",12.5621890547264
"2520",12.6753926701571
"2528",18.4259259259259
"2536",16.6813725490196
"2544",10.1479591836735
"2552",7.07936507936508
"2560",10.0104712041885
"2568",18.0394088669951
"2576",10.3895348837209
"2584",9.609375
"2600",16.1730769230769
"2608",16.3461538461538
"2616",8.1890243902439
"2624",11.0372340425532
"2632",7.71641791044776
"2640",7.83707865168539
"2648",5.25139664804469
"2656",6.26
"2664",6.08823529411765
"2672",5.21084337349398
"2688",7.17989417989418
"2696",7.36813186813187
"2752",5.68085106382979
"2838",4.96551724137931
"2926",6.0314465408805
"2942",5.45454545454545
"2950",5.06756756756757
"2958",5.78616352201258
"2966",5.20731707317073
"2974",8.37341772151899
"2982",10.1776315789474
"2760",8.28378378378378
"2767",9.75
"2774",8.80327868852459
"2782",9.12925170068027
"2790",13.9444444444444
"2798",7.51381215469613
"2806",9.33576642335766
"2814",10.7565789473684
"2822",8.73282442748092
"2830",14.8121546961326
"2846",10.2771084337349
"2854",17.2816091954023
"2862",7.32704402515723
"2870",11.4885057471264
"2878",10.7745664739884
"2886",9.91503267973856
"2894",18.979057591623
"2902",20.9036144578313
"2910",8.14814814814815
"2918",7.86549707602339
"2934",10.9350649350649
"282",8.37410071942446
"370",7.32544378698225
"458",10.2044198895028
"482",12.4484848484848
"490",18.4242424242424
"498",10.5470588235294
"506",12.5828220858896
"513",7.11538461538461
"521",7.64285714285714
"290",12.952380952381
"298",19.2269938650307
"306",15.3333333333333
"314",17.4301675977654
"322",7.14705882352941
"330",6.99333333333333
"338",16.3664596273292
"346",20.8253968253968
"354",20.0523255813953
"362",15.8333333333333
"378",16.0792682926829
"386",8.87719298245614
"394",5.54248366013072
"402",11.811320754717
"410",17.5740740740741
"418",16.672619047619
"426",10.6167664670659
"434",6.64429530201342
"442",8.05228758169935
"450",7.46753246753247
"466",8.23684210526316
"474",9.42
"529",16.6764705882353
"617",19.113475177305
"705",10.2784810126582
"721",11.56
"729",7.34126984126984
"737",5.26573426573427
"745",9.03311258278146
