"","wait_time"
"753",16.8962962962963
"761",12.8417721518987
"537",13.6516129032258
"545",18.4605263157895
"553",8.14864864864865
"561",12.8098591549296
"569",12.458904109589
"577",15.7
"585",10.8085106382979
"593",8.33333333333333
"601",5.05660377358491
"609",6.59259259259259
"625",7.28395061728395
"633",6.8843537414966
"641",10.2073170731707
"649",13.5808383233533
"657",26.2456140350877
"665",5.84920634920635
"673",22.9710144927536
"681",19.6503067484663
"689",15.6036585365854
"697",18.5424836601307
"713",6.00735294117647
"769",5.07643312101911
"857",6.19402985074627
"945",7.90853658536585
"969",9.00735294117647
"977",10.5808823529412
"985",20.7080291970803
"993",15.6978417266187
"1001",5.38922155688623
"1009",11.1836734693878
"777",10.1550387596899
"785",5.63758389261745
"793",12.9642857142857
"801",17.2727272727273
"809",15
"817",11.1082802547771
"825",17.0138888888889
"833",9.40251572327044
"841",16.0384615384615
"849",11.4516129032258
"865",15.5064102564103
"873",21.1543209876543
"881",26.1677419354839
"889",21.5562913907285
"897",10.9803921568627
"905",20.9872611464968
"913",20.6882352941176
"921",20.0188679245283
"929",29.4645161290323
"937",30.5792682926829
"953",17.1476510067114
"961",18.9870967741935
"4",15.261744966443
"103",17.6381578947368
"202",9.96794871794872
"229",8.32167832167832
"238",7.51515151515152
"247",8.21641791044776
"256",18.0238095238095
"265",10.841059602649
"274",5.18831168831169
"13",14.6051282051282
"22",8.69587628865979
"31",7.96803652968037
"40",6.03940886699507
"49",6.45739910313901
"58",9.74384236453202
"67",12.7064676616915
"76",20.4460784313725
"85",27.2318181818182
"94",28.827380952381
"112",9.9
"121",16.7327586206897
"130",10.9064039408867
"139",10.2040816326531
"148",13.6570048309179
"157",26.1224489795918
"166",8.69911504424779
"175",14.0526315789474
"184",9
"193",18.5405405405405
"211",25.7238095238095
"220",33.2166666666667
"1018",26.2093023255814
"1117",17
"1210",20.4128440366972
"1219",27.2520325203252
"1228",9.81707317073171
"1237",27.7943925233645
"1246",53.7128712871287
"1254",43.2155172413793
"1263",18.0582524271845
"1027",16.11
"1036",31.8965517241379
"1045",25.4545454545455
"1054",25.1388888888889
"1063",43
"1072",60.4461538461538
"1081",51.0714285714286
"1090",30.844262295082
"1099",38.9495798319328
"1108",15.9056603773585
"1126",35.1359223300971
"1135",45.5267857142857
"1144",23.3193277310924
"1153",18.1203703703704
"1162",13.85
"1171",17.8761061946903
"1180",21.5882352941176
"1189",24.2844036697248
"1198",14.3513513513514
"1272",20.9363636363636
"1364",27.1428571428571
"1453",17.7314814814815
"1478",12.595041322314
"1487",13.2
"1496",14.65
"1505",33.7075471698113
"1514",35.1612903225806
"1523",26.5645161290323
"1281",36.5648854961832
"1289",28.7364341085271
"1298",24.484375
"1307",25.5327868852459
"1316",37.1587301587302
"1324",50.0819672131148
"1332",49.5193798449612
"1340",46.1893939393939
"1348",65.1481481481482
"1356",53.3709677419355
"1373",33.875
"1381",43.984126984127
"1389",47.2868217054264
"1397",18.7295081967213
"1405",58.3333333333333
"1413",49.7461538461538
"1421",35.2727272727273
"1429",27.8333333333333
"1437",37.3846153846154
"1445",27.3333333333333
"1462",32.54
"1470",37.6724137931034
"1532",43.4285714285714
"1620",27.474358974359
"1708",22.2649572649573
"1724",26.5655737704918
"1732",24.3028169014085
"1740",36.3671875
"1748",58.12
"1756",44.8914728682171
"1764",37.099173553719
"1540",30.8661417322835
"1548",22.7166666666667
"1556",18.5826771653543
"1564",15.3457943925234
"1572",12.1171171171171
"1580",19.954954954955
"1588",23.8888888888889
"1596",26.7113402061856
"1604",35.6422018348624
"1612",29.625
"1628",21.1774193548387
"1636",21.7950819672131
"1644",21.5086206896552
"1652",15.1754385964912
"1660",26.3921568627451
"1668",37.4774774774775
"1676",28.9338235294118
"1684",30.7403846153846
"1692",9.81481481481481
"1700",18.7452830188679
"1716",41.212389380531
"1772",31.2173913043478
"1860",37.416
"1948",40.5153846153846
"1972",29.198347107438
"1980",18.780701754386
"1988",16.047619047619
"1996",22.9396551724138
"2004",32.4237288135593
"2012",36.2833333333333
"1780",25.4341085271318
"1788",26.1809523809524
"1796",13.6601941747573
"1804",18.2456140350877
"1812",24.9158878504673
"1820",19.7881355932203
"1828",38.4508196721311
"1836",35.7348484848485
"1844",22.5436893203883
"1852",26.2622950819672
"1868",28.5675675675676
"1876",28.8660714285714
"1884",24.1880341880342
"1892",54.4545454545455
"1900",52.88
"1908",42.8384615384615
"1916",34.1304347826087
"1924",34.936
"1932",36.4912280701754
"1940",36.6228070175439
"1956",47.7586206896552
"1964",44.2105263157895
"2020",23.1932773109244
"2108",31.2049180327869
"2195",32.1102941176471
"2211",17.1746031746032
"2219",31.128
"2227",28.9099099099099
"2235",28.664
"2243",40.7557251908397
"2251",46.008547008547
"2028",31.9384615384615
"2036",40.1832061068702
"2044",32.4018691588785
"2052",32.0733944954128
"2060",26.6048387096774
"2068",27.5206611570248
"2076",36.12
"2084",36.9047619047619
"2092",33.0793650793651
"2100",19.1964285714286
"2116",24.7586206896552
"2124",24.8333333333333
"2132",32.9159663865546
"2140",48.5169491525424
"2147",59.6043165467626
"2155",35.5
"2163",25.5
"2171",20.3559322033898
"2179",30.0508474576271
"2187",20.695652173913
"2203",31.4220183486239
"2259",29.7297297297297
"2347",42.8898305084746
"2435",29.1363636363636
"2457",10.2222222222222
"2465",12.037037037037
"2473",19.8148148148148
"2481",23.3474576271186
"2489",41.1574803149606
"2497",19.404958677686
"2267",14.3831775700935
"2275",16.6847826086957
"2283",13.0406504065041
"2291",20.4098360655738
"2299",22.3361344537815
"2307",48.525
"2315",23.2396694214876
"2323",16.1603773584906
"2331",23.4408602150538
"2339",37.5116279069767
"2355",20.7425742574257
"2363",40.6440677966102
"2371",39.9185185185185
"2379",39.0756302521008
"2387",17.9741379310345
"2395",10.6964285714286
"2403",16.7083333333333
"2411",32.4454545454545
"2419",18.5714285714286
"2427",35
"2505",0
"2593",25.6979166666667
"2681",10.7777777777778
"2705",44.0693069306931
"2713",43.95
"2721",38.0526315789474
"2729",23.6421052631579
"2737",34.1162790697674
"2745",27.3085106382979
"2513",17.4787234042553
"2521",27.3333333333333
"2529",38.65
"2537",17.8958333333333
"2545",17.7065217391304
"2553",28.2142857142857
"2561",28.2417582417582
"2569",30.4487179487179
"2577",30.8666666666667
"2585",58.0571428571429
"2601",35.8333333333333
"2609",24
"2617",15
"2625",22.1875
"2633",27.3333333333333
"2641",24.5647058823529
"2649",31.1325301204819
"2657",14.6714285714286
"2665",20.0547945205479
"2673",15.6081081081081
"2689",19.9148936170213
"2697",10.3421052631579
"2753",9.74025974025974
"2839",11.8295454545455
"2927",9.58227848101266
"2943",10.4054054054054
"2951",36.71875
"2959",39.0571428571429
"2967",30.2906976744186
"2975",17.8311688311688
"2983",17.0740740740741
"2761",24.6478873239437
"2768",20.2405063291139
"2775",30.6133333333333
"2783",13.6309523809524
"2791",31.0941176470588
"2799",18.9041095890411
"2807",23.8555555555556
"2815",30.0133333333333
"2823",23.9655172413793
"2831",30.5432098765432
"2847",28.3125
"2855",22.2432432432432
"2863",37.6351351351351
"2871",30.3703703703704
"2879",37.3253012048193
"2887",21.9381443298969
"2895",34.9620253164557
"2903",24.6236559139785
"2911",25.7702702702703
"2919",10.0289855072464
"2935",21.8333333333333
"283",17.7333333333333
"371",19.2268041237113
"459",45.6162790697674
"483",39.0116279069767
"491",28.5301204819277
"499",35.0112359550562
"507",27.0568181818182
"514",32.9213483146067
"522",35.1098901098901
"291",44.4891304347826
"299",57.3125
"307",57.8571428571429
"315",36.6808510638298
"323",34.7647058823529
"331",46.1298701298701
"339",48.9887640449438
"347",46.3111111111111
"355",42.1
"363",23.6538461538462
"379",27.5625
"387",18.8205128205128
"395",25.4047619047619
"403",38.2619047619048
"411",40.8571428571429
"419",47.7439024390244
"427",32.109756097561
"435",35.4137931034483
"443",12.7105263157895
"451",38.2619047619048
"467",35.5842696629214
"475",23.8
"530",24.4819277108434
"618",31.1756756756757
"706",22.5384615384615
"722",15.275
"730",37.1267605633803
"738",24.5595238095238
"746",41.7605633802817
"754",43.5555555555556
"762",27.1333333333333
"538",52.1315789473684
"546",45.566265060241
"554",51.9264705882353
"562",48.945652173913
"570",62.7840909090909
"578",38.75
"586",27.7432432432432
"594",36.6111111111111
"602",18.3139534883721
"610",25.5915492957746
"626",22.1481481481481
"634",44.7647058823529
"642",28.4155844155844
"650",62.3837209302326
"658",62.6478873239437
"666",58.5057471264368
"674",41.3125
"682",52.5844155844156
"690",50.6976744186046
"698",32.8472222222222
"714",26.28
"770",13.8493150684932
"858",13.9135802469136
"946",32.112676056338
"970",35.0697674418605
"978",34.6385542168675
"986",32.7901234567901
"994",33.8101265822785
"1002",28.1944444444444
"1010",25.8965517241379
"778",39.7866666666667
"786",31.4933333333333
"794",49.1264367816092
"802",43.4615384615385
"810",13.2786885245902
"818",21.4814814814815
"826",13.7042253521127
"834",33.25
"842",16.5217391304348
"850",67.0845070422535
"866",66.6666666666667
"874",58.625
"882",63.8441558441558
"890",64.887323943662
"898",28.1492537313433
"906",29.5205479452055
"914",30.0519480519481
"922",58.5308641975309
"930",72.1794871794872
"938",77.2183908045977
"954",64.2025316455696
"962",22.6341463414634
"5",24.9342105263158
"104",46.7532467532468
"203",9.10810810810811
"230",45.3333333333333
"239",33.4090909090909
"248",18.1818181818182
"257",23.2297297297297
"266",17.7702702702703
"275",35.1428571428571
"14",18.6323529411765
"23",21.9871794871795
"32",24.1147540983607
"41",14.9056603773585
"50",19.4927536231884
"59",10.625
"68",52.0898876404494
"77",49.2063492063492
"86",59.40625
"95",10.4920634920635
"113",17.0175438596491
"122",23.4411764705882
"131",10.741935483871
"140",24.0789473684211
"149",34.2647058823529
"158",29.7613636363636
"167",27.9591836734694
"176",11.719298245614
"185",11.0909090909091
"194",60.4477611940299
"212",53.3970588235294
"221",55.9857142857143
"1019",31.025641025641
"1118",9.5
"1211",29.4117647058824
"1220",20.4477611940299
"1229",56.7530864197531
"1238",44.7530864197531
"1247",39.9166666666667
"1255",54.4375
"1264",19.9342105263158
"1028",30.4477611940299
"1037",86.6976744186046
"1046",73.945945945946
"1055",85
"1064",83.2142857142857
"1073",75.320987654321
"1082",67.2875
"1091",54.7972972972973
"1100",54.0714285714286
"1109",73.3658536585366
"1127",61.9222222222222
"1136",28.4065934065934
"1145",29.2098765432099
"1154",27.0123456790123
"1163",10.3676470588235
"1172",63.0864197530864
"1181",91.5625
"1190",62.1529411764706
"1199",70.4666666666667
"1205",32.3972602739726
"1273",35
"1365",28.7285714285714
"1454",41.5230769230769
"1479",43.4655172413793
"1488",34.0843373493976
"1497",42.3529411764706
"1506",41.0333333333333
"1515",41.375
"1524",41.25
"1282",31.9459459459459
"1290",41.3157894736842
"1299",56.0652173913044
"1308",42.5882352941176
"1317",68.1473684210526
"1325",88.7666666666667
"1333",68.5955056179775
"1341",63.4078947368421
"1349",71.685393258427
"1357",33.1458333333333
"1374",44.8333333333333
"1382",76.1630434782609
"1390",93.6309523809524
"1398",66.8125
"1406",68.1157894736842
"1414",55.2808988764045
"1422",59.0729166666667
"1430",56.8333333333333
"1438",67.3939393939394
"1446",80
"1463",97.6021505376344
"1471",73.5172413793103
"1533",55.8720930232558
"1621",24.0760869565217
"1709",74.4347826086957
"1725",63.858407079646
"1733",69.4395604395604
"1741",86.4157303370787
"1749",71.3653846153846
"1757",63.09
"1765",55.2395833333333
"1541",62.7
"1549",48
"1557",31.7088607594937
"1565",35
"1573",40.530612244898
"1581",58.5773195876289
"1589",53.3626373626374
"1597",50.9550561797753
"1605",46.7663551401869
"1613",52.3472222222222
"1629",43.65
"1637",49.2105263157895
"1645",60.8260869565217
"1653",47.4166666666667
"1661",43.5
"1669",45.6666666666667
"1677",65.4615384615385
"1685",48.0657894736842
"1693",51.9523809523809
"1701",46.1363636363636
"1717",33.8404255319149
"1773",44.7058823529412
"1861",40.8936170212766
"1949",24.3837209302326
"1973",10.7058823529412
"1981",55.9880952380952
"1989",53.9166666666667
"1997",49.8396226415094
"2005",35.2087912087912
"2013",21.5
"1781",31.4084507042254
"1789",32.25
"1797",35.1428571428571
"1805",29.5217391304348
"1813",45.7894736842105
"1821",31.7118644067797
"1829",29.462962962963
"1837",22.1111111111111
"1845",21.1025641025641
"1853",37.8275862068966
"1869",46.1046511627907
"1877",38.6862745098039
"1885",48.1685393258427
"1893",45.92
"1901",46.5625
"1909",51.0229885057471
"1917",52.4404761904762
"1925",35.5724137931035
"1933",36.3081761006289
"1941",44.0375939849624
"1957",29.4388489208633
"1965",24.6896551724138
"2021",26.7355371900826
"2109",38.0234375
"2196",45
"2212",51.8359375
"2220",26.8062015503876
"2228",34.8913043478261
"2236",34.0322580645161
"2244",40.75
"2252",40.6439393939394
"2029",42.0802919708029
"2037",36.6102941176471
"2045",22.5401459854015
"2053",32.6715328467153
"2061",51.7016129032258
"2069",22.4656488549618
"2077",30.504
"2085",18.7394957983193
"2093",23.9618320610687
"2101",16.241935483871
"2117",33.2153846153846
"2125",39.4132231404959
"2133",22.5609756097561
"2141",14.2583333333333
"2148",20.2698412698413
"2156",18.0740740740741
"2164",15.2713178294574
"2172",26.3636363636364
"2180",24.3032786885246
"2188",22.9765625
"2204",16
"2260",14.176
"2348",26.4230769230769
"2436",22.4083333333333
"2458",12.8814814814815
"2466",42.9609375
"2474",15.7685950413223
"2482",19.739837398374
"2490",11.8818897637795
"2498",13.4375
"2268",11.2105263157895
"2276",25.063829787234
"2284",17.827868852459
"2292",15.584
"2300",22.7459016393443
"2308",13.5365853658537
"2316",20.008
"2324",29.7105263157895
"2332",21.4661654135338
"2340",45.856
"2356",27.6280991735537
"2364",22.0176991150442
"2372",18.7964601769912
"2380",16.0735294117647
"2388",15.8412698412698
"2396",25.4444444444444
"2404",37.7542372881356
"2412",20.0840336134454
"2420",18.5213675213675
"2428",31.0283018867925
"2443",17.2213114754098
"2450",15.5272727272727
"2506",15.1968503937008
"2594",20.5416666666667
"2682",18.3783783783784
"2706",20.6372549019608
"2714",24.2051282051282
"2722",31.5573770491803
"2730",14.7008547008547
"2738",19.8970588235294
"2746",31.5044247787611
"2514",11.0569105691057
"2522",14.2755905511811
"2530",20.4453781512605
"2538",30.0076923076923
"2546",23.1034482758621
"2554",23.125
"2562",14.8524590163934
"2570",14.9298245614035
"2578",45.1949152542373
"2586",33.9274193548387
"2602",38.1824817518248
"2610",32.6386554621849
"2618",16.5925925925926
"2626",38.3636363636364
"2634",14.7107438016529
"2642",24.8842975206612
"2650",20.6616541353383
"2658",26.2695035460993
"2666",19.0413223140496
"2674",14.5
"2690",9.95901639344262
"2698",9.69767441860465
"2754",10.2748091603053
"2840",13.0406504065041
"2928",29.4890510948905
"2944",40.7154471544715
"2952",23.0902255639098
"2960",11.0204081632653
"2968",10.8117647058824
"2976",12.0103092783505
"2984",12.5360824742268
"2762",12.4672897196262
"2769",19.2523364485981
"2776",14.2702702702703
"2784",13.7362637362637
"2792",22.196261682243
"2800",16.0384615384615
"2808",23.622641509434
"2816",32.5128205128205
"2824",34.8613861386139
"2832",23.352380952381
"2848",23.2105263157895
"2856",18.2043010752688
"2864",20.8
"2872",21.6458333333333
"2880",42.672268907563
"2888",14.8032786885246
"2896",27.0943396226415
"2904",32.875
"2912",17.3428571428571
"2920",18.13
"2936",29.5940594059406
"284",23.1759259259259
"372",31.2391304347826
"460",26.6944444444444
"484",24.2613636363636
"492",18.2872340425532
"500",15.8653846153846
"515",19.1441441441441
"523",45.6111111111111
"292",54.2058823529412
"300",46.0561797752809
"308",20.123595505618
"316",42.1397849462366
"324",44.5940594059406
"332",21.8547008547009
"340",28.32
"348",29.1553398058252
"356",22.9148936170213
"364",31.2765957446809
"380",25.0736842105263
"388",45.8191489361702
"396",43.0178571428571
"404",40.1538461538462
"412",24.6936936936937
"420",18.0978260869565
"428",18.625
"436",16.4893617021277
"444",27.9716981132075
"452",23.8504672897196
"468",18.4444444444444
"476",14.1224489795918
"531",14.2788461538462
"619",10.780701754386
"707",15.7894736842105
"723",22.1386138613861
"731",43.045045045045
"739",34.9777777777778
"747",47.875
"755",36.8526315789474
"763",43.2705882352941
"539",50.719512195122
"547",56.7582417582418
"555",64.4
"563",34.9620253164557
"571",25.8918918918919
"579",19.5121951219512
"587",17.9894736842105
"595",32.2083333333333
"603",16.4470588235294
"611",33.3974358974359
"627",53.5869565217391
"635",54.8041237113402
"643",69.7790697674419
"651",60.3452380952381
"659",44.8658536585366
"667",51.5666666666667
"675",48.8235294117647
"683",30.6296296296296
"691",31.6767676767677
"699",18.943661971831
"715",27.6913580246914
"771",31.2096774193548
"859",22.0987654320988
"947",36.6261682242991
"971",30.4819277108434
"979",21.7964601769912
"987",15.8636363636364
"995",42.1549295774648
"1003",28.2738095238095
"1011",38.264367816092
"779",42.6973684210526
"787",39.4324324324324
"795",44.05
"803",30.4404761904762
"811",16.3571428571429
"819",17.5869565217391
"827",24.5581395348837
"835",36.6969696969697
"843",40.2197802197802
"851",41.3495145631068
"867",56.1208791208791
"875",42.3563218390805
"883",26.9318181818182
"891",28.7974683544304
"899",16.2073170731707
"907",18.8725490196078
"915",60.06
"923",72.0736842105263
"931",75.0873786407767
"939",63.5773195876289
"955",55.9411764705882
"963",32.9009900990099
"6",40.4252873563218
"105",50
"204",64.7283950617284
"231",77.887323943662
"240",77.9518072289157
"249",73.1688311688312
"258",13.2380952380952
"267",26.8148148148148
"276",38.1758241758242
"15",22.475
"24",14.5340909090909
"33",18.0309278350515
"42",16.5348837209302
"51",44.4444444444444
"60",66.6626506024096
"69",39.3653846153846
"78",16.1111111111111
"87",15.6923076923077
"96",12.5111111111111
"114",19.203125
"123",46.5066666666667
"132",15.961038961039
"141",36.3913043478261
"150",27.4659090909091
"159",17.3037974683544
"168",12.0454545454545
"177",33.6931818181818
"186",46.2131147540984
"195",12.6949152542373
"213",25.3373493975904
"222",12.2061855670103
"1020",12.4204545454545
"1119",14.2631578947368
"1212",26.979797979798
"1221",59.4489795918367
"1230",44.9347826086956
"1239",30.4901960784314
"1248",15.5416666666667
"1256",22.8478260869565
"1265",28.8695652173913
"1029",29.5505617977528
"1038",52.7281553398058
"1047",39.8415841584158
"1056",32.8411214953271
"1065",22.6063829787234
"1074",12.25
"1083",17.56
"1092",54.0961538461538
"1101",53.8952380952381
"1110",76.6176470588235
"1128",64.7747747747748
"1137",51.4285714285714
"1146",16.6860465116279
"1155",48.1313131313131
"1164",37.2828282828283
"1173",60.4684684684685
"1182",53.4571428571429
"1191",47.2241379310345
"1200",46.2096774193548
"1274",22.0392156862745
"1366",35.1980198019802
"1455",32.9809523809524
"1480",48.6138613861386
"1489",46.3168316831683
"1498",47.4727272727273
"1507",35.4324324324324
"1516",15.15
"1525",30.1630434782609
"1283",20.9708737864078
"1291",45.3153153153153
"1300",53.2931034482759
"1309",50.8928571428571
"1318",96.2336448598131
"1326",85.4910714285714
"1334",70.0789473684211
"1342",56.7685185185185
"1350",49.1284403669725
"1358",48.348623853211
"1375",51.4260869565217
"1383",67.6272727272727
"1391",32.7884615384615
"1399",30.3125
"1407",40.8703703703704
"1415",54.3388429752066
"1423",48.4424778761062
"1431",30.9495798319328
"1439",52.7583333333333
"1447",21.588785046729
"1464",31.4
"1472",25.6296296296296
"1534",35.5855855855856
"1622",47.6923076923077
"1710",41.0909090909091
"1726",78.6111111111111
"1734",25.6486486486486
"1742",49.3364485981308
"1750",44.5818181818182
"1758",42.3727272727273
"1766",60.0092592592593
"1542",55.7943925233645
"1550",77.7326732673267
"1558",51.3627450980392
"1566",54.9245283018868
"1574",48.9827586206897
"1582",43.0175438596491
"1590",21.605504587156
"1598",26.8947368421053
"1606",31.9904761904762
"1614",30.9345794392523
"1630",26.0423728813559
"1638",25.2212389380531
"1646",29.5431034482759
"1654",27.348623853211
"1662",34.1016949152542
"1670",28.3362831858407
"1678",23.1140350877193
"1686",21.1150442477876
"1694",22.9238095238095
"1702",29.2293577981651
"1718",39.304347826087
"1774",22.4152542372881
"1862",17.6379310344828
"1950",19.7636363636364
"1974",33.8214285714286
"1982",41.7727272727273
"1990",52.5762711864407
"1998",50.900826446281
"2006",45.0866141732283
"2014",16.7413793103448
"1782",25.1111111111111
"1790",27.2881355932203
"1798",40.5083333333333
"1806",46.2177419354839
"1814",61.7857142857143
"1822",38.4782608695652
"1830",26.3826086956522
"1838",28.7719298245614
"1846",32.447619047619
"1854",31.7619047619048
"1870",46.8547008547009
"1878",41.375
"1886",30.864
"1894",27.8333333333333
"1902",14.0281690140845
"1910",31.0642201834862
"1918",19.7962962962963
"1926",44.3893129770992
"1934",35.6969696969697
"1942",35
"1958",38.344
"1966",25.625
"2022",24.3255813953488
"2110",28.1439393939394
"2197",32.1086956521739
"2213",24.2
"2221",34.3496503496503
"2229",21.0573770491803
"2237",22.1153846153846
"2245",22.7414965986395
"2253",35.1851851851852
"2030",15.6830985915493
"2038",17.0923076923077
"2046",34.9071428571429
"2054",32.5957446808511
"2062",21
"2070",18.3407407407407
"2078",27.9621212121212
"2086",19.7777777777778
"2094",17.2074074074074
"2102",33.8373983739837
"2118",26.4146341463415
"2126",14.4761904761905
"2134",24.9626865671642
"2142",22.312101910828
"2149",15.8012048192771
"2157",14.377358490566
"2165",43.3431952662722
"2173",22.7388535031847
"2181",30.1225806451613
"2189",25.3291139240506
"2205",14.9748427672956
"2261",27.3939393939394
"2349",28.5849056603774
"2437",39.96875
"2459",13.5178571428571
"2467",38.2614379084967
"2475",40
"2483",18.4084507042254
"2491",16.5695364238411
"2499",15.013986013986
"2269",31.0810810810811
"2277",40.4642857142857
