"","wait_time"
"2285",23.9928057553957
"2293",40.8163265306122
"2301",19.3888888888889
"2309",24.9205298013245
"2317",19.0579710144928
"2325",33.5472972972973
"2333",33.3617021276596
"2341",37.7697841726619
"2357",34.0684931506849
"2365",24.5804195804196
"2373",29.1390728476821
"2381",34.3169014084507
"2389",54.4701986754967
"2397",43.2971014492754
"2405",48.169014084507
"2413",40.0492957746479
"2421",24.4928571428571
"2429",24.3489932885906
"2444",13.1575342465753
"2451",37.0134228187919
"2507",44.0211267605634
"2595",34.0942028985507
"2683",38.5144927536232
"2707",34.2142857142857
"2715",28.5354838709677
"2723",29.6783216783217
"2731",42.7549668874172
"2739",48.0215827338129
"2747",40.1928571428571
"2515",42.1739130434783
"2523",24.6575342465753
"2531",32.6066666666667
"2539",21.2533333333333
"2547",48.4620253164557
"2555",42.7808219178082
"2563",32.8652482269504
"2571",18.3333333333333
"2579",26.3576158940397
"2587",29.1038961038961
"2603",24.4180327868852
"2611",19.1969696969697
"2619",21.2786885245902
"2627",19.6942148760331
"2635",27.3149606299213
"2643",26.4545454545455
"2651",22.1240310077519
"2659",15.4285714285714
"2667",20.937984496124
"2675",20.0168067226891
"2691",11.7166666666667
"2699",16.203125
"2755",17.64
"2841",24.0357142857143
"2929",42.2820512820513
"2945",15.0542635658915
"2953",20.7435897435897
"2961",15.921875
"2969",17.104347826087
"2977",11.719298245614
"2985",11.9734513274336
"2777",8.06306306306306
"2785",11.0258620689655
"2793",12.5263157894737
"2801",16.0267857142857
"2809",19.1587301587302
"2817",19.7280701754386
"2825",23.5220588235294
"2833",29.6583333333333
"2849",21.6186440677966
"2857",32.8260869565217
"2865",24.1271186440678
"2873",33.251968503937
"2881",34.8474576271186
"2889",33.265625
"2897",42.275
"2905",34.4873949579832
"2913",32.5
"2921",36.8141592920354
"2937",34.015873015873
"285",30.4224137931034
"373",34.7833333333333
"461",44.25
"485",40.9732142857143
"493",21.0280373831776
"501",47.0089285714286
"508",41.8181818181818
"516",54.2543859649123
"524",46.4351145038168
"293",58.7946428571429
"301",38.1452991452991
"309",61.1478260869565
"317",44.7368421052632
"325",36.4
"333",47.6725663716814
"341",51.3106060606061
"349",50.3055555555556
"357",41.3660714285714
"365",57.2222222222222
"381",58.7692307692308
"389",39.9615384615385
"397",33.2758620689655
"405",38.2755905511811
"413",34.0964912280702
"421",55.4247787610619
"429",57.803738317757
"437",36.3703703703704
"445",41.3719008264463
"453",45.5576923076923
"469",41.8727272727273
"477",48.3474576271186
"532",29.1545454545455
"620",48.1553398058252
"708",32.4095238095238
"724",39.9166666666667
"732",40.3619047619048
"740",52.7652173913043
"748",47.0818181818182
"756",46.7734375
"764",55.7387387387387
"540",62.0476190476191
"548",46.1559633027523
"556",51.7264150943396
"564",40.6293103448276
"572",37.6857142857143
"580",42.9252336448598
"588",40.6759259259259
"596",50.6310679611651
"604",45.7327586206897
"612",44.0827067669173
"628",67.7291666666667
"636",53.2462686567164
"644",58.7810218978102
"652",29
"660",52.7651515151515
"668",43.8881118881119
"676",35.4259259259259
"684",33.3873873873874
"692",31
"700",38.8362068965517
"716",45.8181818181818
"772",35.7079646017699
"860",39.432
"948",45.8653846153846
"972",36.816
"980",33.3394495412844
"988",18.2095238095238
"996",47.5
"1004",40.9905660377358
"1012",27.3643410852713
"780",51.0190476190476
"788",62.9651162790698
"796",42.3652173913043
"804",31.5596330275229
"812",54.287037037037
"820",49.9905660377358
"828",55.6173913043478
"836",68.8173076923077
"844",60.034188034188
"852",71.0431034482759
"868",49.4776119402985
"876",57.6635514018692
"884",61.9906542056075
"892",55.625
"900",48.6439393939394
"908",56.048951048951
"916",67.8880597014925
"924",70.3356643356643
"932",73.544776119403
"940",62.9774436090226
"956",60.3453237410072
"964",45
"7",13.963963963964
"106",49.6465517241379
"205",13.2767857142857
"232",82.0909090909091
"241",59.9401709401709
"250",42.7165354330709
"259",43.4150943396226
"268",51.9596774193548
"277",25.2477064220184
"16",37
"25",45.5603448275862
"34",29.4485981308411
"43",38.9291338582677
"52",43.9285714285714
"61",35.92
"70",44.7757009345794
"79",25.6116504854369
"88",25.6666666666667
"97",43.4285714285714
"115",52.3628318584071
"124",51.9230769230769
"133",51.3839285714286
"142",23.4134615384615
"151",35.6603773584906
"160",37.5700934579439
"169",39.4862385321101
"178",59.8119658119658
"187",39.7543859649123
"196",42.9912280701754
"214",35.0598290598291
"223",30.8803418803419
"1021",52.8461538461538
"1120",44.8521739130435
"1213",64.6605504587156
"1222",39.1636363636364
"1231",49.2421875
"1240",36.5486725663717
"1249",37.5272727272727
"1257",44.0363636363636
"1266",50
"1030",57.4296875
"1039",65.0603448275862
"1048",62.4029850746269
"1057",47.6923076923077
"1066",43.2
"1075",77.2736842105263
"1084",52.6935483870968
"1093",50.5474452554745
"1102",65.6209677419355
"1111",50.3897058823529
"1129",62.992125984252
"1138",43.0916666666667
"1147",50.0762711864407
"1156",47.336
"1165",56.2824427480916
"1174",46.1009174311927
"1183",46.5950413223141
"1192",26.3471074380165
"1201",24.0948275862069
"1275",34.9298245614035
"1367",51.5826086956522
"1456",56.6641791044776
"1481",55.7153846153846
"1490",51.3888888888889
"1499",27.65
"1508",42.172131147541
"1517",58.608
"1526",60.3983050847458
"1284",49.8161764705882
"1292",48.4090909090909
"1301",59.0816326530612
"1310",74.1567164179104
"1319",73.1029411764706
"1327",54.4477611940299
"1335",58.2442748091603
"1343",40.6474820143885
"1351",38.9609375
"1359",32.7697841726619
"1376",19.52
"1384",42.5806451612903
"1392",60.12
"1400",52.1347517730496
"1408",42.6736111111111
"1416",55.3928571428571
"1424",53.9285714285714
"1432",63.7183098591549
"1440",50.4027777777778
"1448",61.4
"1465",42.2094594594595
"1473",56.8322147651007
"1535",40.7985074626866
"1623",62.0322580645161
"1711",60.578231292517
"1727",65.9020979020979
"1735",61.8148148148148
"1743",46.4055944055944
"1751",31.248322147651
"1759",49.051724137931
"1767",35.0232558139535
"1543",20.376
"1551",48.9523809523809
"1559",44.672268907563
"1567",47.436974789916
"1575",60.2461538461538
"1583",21.7226890756303
"1591",58.7651515151515
"1599",43.4789915966387
"1607",34.1085271317829
"1615",40.635593220339
"1631",55.4508196721311
"1639",63.9
"1647",43.8062015503876
"1655",26.984126984127
"1663",22.7899159663866
"1671",48.1550387596899
"1679",44.7058823529412
"1687",52.6528925619835
"1695",53.6026490066225
"1703",40.9577464788732
"1719",32.7259259259259
"1775",30.2325581395349
"1863",27.1605839416058
"1951",46.8333333333333
"1975",58.1136363636364
"1983",53.1301369863014
"1991",32.5185185185185
"1999",52.7956204379562
"2007",30.1707317073171
"2015",33.6363636363636
"1783",33
"1791",33.2
"1799",42.1428571428571
"1807",39.7982456140351
"1815",28.5114503816794
"1823",36.8358208955224
"1831",31.0245901639344
"1839",46.198347107438
"1847",42.0300751879699
"1855",27.7205882352941
"1871",14.8778625954198
"1879",44.7259259259259
"1887",53.4848484848485
"1895",25.8527131782946
"1903",36.1068702290076
"1911",45.1353383458647
"1919",51.1842105263158
"1927",32.6666666666667
"1935",42.2142857142857
"1943",42.4015151515151
"1959",18.6287878787879
"1967",47.9328358208955
"2023",48.2408759124088
"2111",53.8646616541353
"2198",56.2
"2214",46.7428571428571
"2222",60.8214285714286
"2230",46.5571428571429
"2238",41.695652173913
"2246",44.5428571428571
"2254",47.3605442176871
"2031",47.9794520547945
"2039",43.7687074829932
"2047",49.3355704697987
"2055",39.0529801324503
"2063",46.6827586206897
"2071",44.8223684210526
"2079",57.0748299319728
"2087",33.2818791946309
"2095",50.1095890410959
"2103",59.6232876712329
"2119",53.8387096774194
"2127",54.0718954248366
"2135",60.6506849315069
"2143",53.0821917808219
"2150",43.5337837837838
"2158",41.8116883116883
"2166",63.6095890410959
"2174",58.7712418300654
"2182",51.2206896551724
"2190",41.4236111111111
"2206",24.8421052631579
"2262",40.2573529411765
"2350",30.3617021276596
"2438",42.8308823529412
"2460",19.2064516129032
"2468",48.9416058394161
"2476",33.963963963964
"2484",21.9324324324324
"2492",32.6204379562044
"2500",29.7567567567568
"2270",40.6934306569343
"2278",29.0935251798561
"2286",30.0729927007299
"2294",47.2556390977444
"2302",26.4154929577465
"2310",34.9084507042254
"2318",33.5135135135135
"2326",32.3214285714286
"2334",30.1102941176471
"2342",38.7407407407407
"2358",33.2348484848485
"2366",28.6301369863014
"2374",27.0769230769231
"2382",36.6040268456376
"2390",38.1726618705036
"2398",35.2222222222222
"2406",42.1481481481481
"2414",37.7101449275362
"2422",33.3355704697987
"2430",23.4360902255639
"2445",34.3513513513514
"2452",27.0661764705882
"2508",25.9024390243902
"2596",34.5735294117647
"2684",36.3257575757576
"2708",31.6013986013986
"2716",38.1496062992126
"2724",39.2424242424242
"2732",40.4724409448819
"2740",29.3032786885246
"2748",34.1221374045802
"2516",47.1825396825397
"2524",59.1496598639456
"2532",35.3333333333333
"2540",31.09375
"2548",39.9473684210526
"2556",32.8888888888889
"2564",45.5496183206107
"2572",36.5648854961832
"2580",27.7388535031847
"2588",26.8320610687023
"2604",33.3216783216783
"2612",20.28125
"2620",23.2313432835821
"2628",28.9924242424242
"2636",24.2954545454545
"2644",22.7397260273973
"2652",23.1707317073171
"2660",17.6641221374046
"2668",8.58333333333333
"2676",13.8083333333333
"2692",16.6386554621849
"2700",17.3025210084034
"2756",14.2076923076923
"2842",31.2972972972973
"2930",17.0833333333333
"2946",14.5426356589147
"2954",13.6666666666667
"2962",15.4016393442623
"2970",13.2954545454545
"2978",18
"2986",21.6904761904762
"2763",20.236641221374
"2770",19.0826446280992
"2778",12.3613445378151
"2786",20.8225806451613
"2794",38.6759259259259
"2802",32.7615384615385
"2810",27.624
"2818",23.8740157480315
"2826",18.8666666666667
"2834",14.6495726495726
"2850",26.3418803418803
"2858",35.5416666666667
"2866",21.6099290780142
"2874",23.3739130434783
"2882",21.7923076923077
"2890",28.0263157894737
"2898",13.4210526315789
"2906",33.4347826086956
"2914",24.2920353982301
"2922",31.1374045801527
"2938",23.2735042735043
"286",24.4566929133858
"374",17
"462",21.8947368421053
"486",25.4273504273504
"494",37.504347826087
"502",42.796875
"509",51.6525423728814
"517",55.5645161290323
"525",35.2631578947368
"294",23.2307692307692
"302",36.1916666666667
"310",45.3982300884956
"318",38.6693548387097
"326",40.3125
"334",33.008
"342",25.2678571428571
"350",21.4873949579832
"358",33.1666666666667
"366",44.2689075630252
"382",44.3432835820896
"390",42.1440677966102
"398",41.3384615384615
"406",19.7913043478261
"414",16.0350877192982
"422",20.0840336134454
"430",34.1271186440678
"438",46.8740157480315
"446",35.982905982906
"454",21.8306451612903
"470",26.6825396825397
"478",11.4661016949153
"533",20.929203539823
"621",24.7264957264957
"709",44.3149606299213
"725",25.8512396694215
"733",44.968
"741",21.9083333333333
"749",19.1290322580645
"757",34.5826086956522
"765",33.3781512605042
"541",53.8782608695652
"549",47.5416666666667
"557",45.6048387096774
"565",34.7179487179487
"573",18.9918032786885
"581",36.0598290598291
"589",42.9310344827586
"597",36.2142857142857
"605",41.7669172932331
"613",69.9432624113475
"629",63.2518518518519
"637",68.3695652173913
"645",43.4179104477612
"653",57.8208955223881
"661",39.1418439716312
"669",41.5948275862069
"677",47.6818181818182
"685",59.0438596491228
"693",36.3025210084034
"701",57.9837398373984
"717",46.7094017094017
"773",43.0615384615385
"861",51
"949",44.2
"973",58.5853658536585
"981",48.7522935779817
"989",58.2608695652174
"997",56.5086206896552
"1005",44.9769230769231
"1013",23.3482142857143
"781",46.8914728682171
"789",44.2727272727273
"797",43.2108843537415
"805",50.8305084745763
"813",33.3620689655172
"821",32.2093023255814
"829",59.4385964912281
"837",60.9230769230769
"845",61.510067114094
"853",68.5833333333333
"869",10.5803571428571
"877",69.9059829059829
"885",68.2520325203252
"893",73.0141843971631
"901",58.2051282051282
"909",58.4788732394366
"917",69.6056338028169
"925",80.1079136690647
"933",74.4625850340136
"941",75.013422818792
"957",62.1666666666667
"965",38.2835820895522
"8",41.237037037037
"107",70.645390070922
"206",68.0588235294118
"233",69.044776119403
"242",77.9185185185185
"251",70.0084033613445
"260",54.0088495575221
"269",50.2068965517241
"278",38
"17",40.5691056910569
"26",40.5391304347826
"35",46.0162601626016
"44",36.4957983193277
"53",27.7686567164179
"62",25.301724137931
"71",19.3758389261745
"80",44.6017699115044
"89",54.965811965812
"98",71.8604651162791
"116",64.0608695652174
"125",59.1162790697674
"134",48.0479452054795
"143",54.3652173913043
"152",43.6991150442478
"161",61.3716814159292
"170",62.0227272727273
"179",8.99122807017544
"188",50.5671641791045
"197",46.6153846153846
"215",32.6311475409836
"224",48.556338028169
"1022",37.3333333333333
"1121",43.28
"1214",56.1304347826087
"1223",44.2338709677419
"1232",35.8251748251748
"1241",30.0821917808219
"1250",53.5378151260504
"1258",41.5737704918033
"1267",67.0645161290323
"1031",39.327731092437
"1040",54.3893129770992
"1049",32.7032258064516
"1058",19.5751633986928
"1067",63.5161290322581
"1076",59.6612903225806
"1085",57.2708333333333
"1094",80.7589285714286
"1103",75.0731707317073
"1112",65.7142857142857
"1130",60.8979591836735
"1139",71.7948717948718
"1148",54.1739130434783
"1157",47.1230769230769
"1166",39.6311475409836
"1175",58.0697674418605
"1184",45.3333333333333
"1193",46.877358490566
"1202",60.7964601769912
"1276",60.1239669421488
"1368",42.6222222222222
"1457",40.408
"1482",45.8211382113821
"1491",36.9256756756757
"1500",56.9913043478261
"1509",77.5221238938053
"1518",67.7391304347826
"1527",38.7761194029851
"1285",56.5853658536585
"1293",73.5454545454545
"1302",78.90625
"1311",75.3407407407407
"1320",52.6984126984127
"1328",43.432
"1336",41.9489051094891
"1344",42.4242424242424
"1352",78.6397058823529
"1360",34.1269841269841
"1377",88.4642857142857
"1385",93.7586206896552
"1393",88.4955752212389
"1401",51.8428571428571
"1409",45.7481481481481
"1417",86.44
"1425",86.895652173913
"1433",41.9862068965517
"1441",91.5384615384615
"1449",70.719298245614
"1466",54.765625
"1474",47.4436090225564
"1536",55
"1624",52.5230769230769
"1712",58.3630136986301
"1728",50.4873949579832
"1736",40.787610619469
"1744",38.8456375838926
"1752",41.2615384615385
"1760",28.0413793103448
"1768",34.8818897637795
"1544",32.9612403100775
"1552",41.906976744186
"1560",41.2878787878788
"1568",42.1111111111111
"1576",47.2461538461538
"1584",74.2753623188406
"1592",77.046511627907
"1600",76.0230769230769
"1608",69.4453125
"1616",39
"1632",67.2142857142857
"1640",44.0944881889764
"1648",54.8905109489051
"1656",49.3461538461538
"1664",42.007874015748
"1672",34.992125984252
"1680",29.8384615384615
"1688",38.6308724832215
"1696",54.5942028985507
"1704",42.5639097744361
"1720",37.648
"1776",33.2481203007519
"1864",41.36
"1952",41.6412213740458
"1976",56.6015625
"1984",35.1803278688525
"1992",52.3191489361702
"2000",38.4959349593496
"2008",33.9435483870968
"2016",50.6893939393939
"1784",46.5328467153285
"1792",49.5138888888889
"1800",33.984126984127
"1808",31.1111111111111
"1816",38.0891719745223
"1824",52.04
"1832",48.9837398373984
"1840",36.52
"1848",45.4825174825175
"1856",45.456
"1872",28.7279411764706
"1880",32.0718954248366
"1888",27.688
"1896",24.2622950819672
"1904",31.7605633802817
"1912",41.7051282051282
"1920",54.5244755244755
"1928",31.7948717948718
"1936",42.5211267605634
"1944",50.7062937062937
"1960",44.2727272727273
"1968",34.9586206896552
"2024",33.1337579617834
"2112",35.36
"2199",50.7884615384615
"2215",50.188679245283
"2223",35.6535433070866
"2231",53.992
"2239",34.1917808219178
"2247",39.4810126582278
"2255",32.951048951049
"2032",49.9937106918239
"2040",60.038961038961
"2048",43.6444444444444
"2056",54.2452830188679
"2064",53.019801980198
"2072",60.1465517241379
"2080",53.4859813084112
"2088",67.3703703703704
"2096",51.7157894736842
"2104",49.1826923076923
"2120",54
"2128",47.5585585585586
"2136",58.5344827586207
"2144",59.375
"2151",64.6465517241379
"2159",71.0754716981132
"2167",70.3883495145631
"2175",79.2121212121212
"2183",50.1530612244898
"2191",62.1111111111111
"2207",62.4653465346535
"2263",49.0943396226415
"2351",66.4563106796116
"2439",36.5346534653465
"2461",28.2233009708738
"2469",52.5
"2477",41.8811881188119
"2485",29.5360824742268
"2493",72.4181818181818
"2501",60.0377358490566
"2271",59.6060606060606
"2279",58.018691588785
"2287",48.9611650485437
"2295",47.311320754717
"2303",36.3711340206186
"2311",47.1296296296296
"2319",46.2673267326733
"2327",45.0097087378641
"2335",36.1478260869565
"2343",37.8811881188119
"2359",42.4095238095238
"2367",30.5612244897959
"2375",50.2075471698113
"2383",54.6435643564356
"2391",46.1730769230769
"2399",33.2647058823529
"2407",58.6938775510204
"2415",59.8695652173913
"2423",46.9897959183673
"2431",65.8190476190476
"2446",55.4736842105263
"2453",60.5050505050505
"2509",51.5656565656566
"2597",35.8854166666667
"2685",38.5185185185185
"2709",51.8514851485149
"2717",40.027027027027
"2725",50.5436893203884
"2733",52.0952380952381
"2741",57.6635514018692
"2749",55.6296296296296
"2517",70.5267857142857
"2525",48.1919191919192
"2533",36.588785046729
"2541",47.6288659793814
"2549",44.504854368932
"2557",50.3535353535354
"2565",44.7857142857143
"2573",56.8684210526316
"2581",39.71
"2589",40.0740740740741
"2605",56.4285714285714
"2613",37.5825242718447
"2621",32.2
"2629",39.8571428571429
"2637",33.9380530973451
"2645",44.5894736842105
"2653",19.64
"2661",27.75
"2669",23.7087378640777
"2677",18.6057692307692
"2693",19.0961538461538
"2701",22.9607843137255
"2757",17.019801980198
"2843",13.0192307692308
"2931",12.6481481481481
"2947",8.6504854368932
"2955",11.2264150943396
"2963",11.74
"2971",22.743119266055
"2979",25.59
"2987",18.2019230769231
"2764",24.6770833333333
"2771",15.6836734693878
"2779",30.44
"2787",25.0388349514563
"2795",40.2641509433962
"2803",29.8712871287129
"2811",23.2376237623762
"2819",18.99
"2827",19.1836734693878
"2835",27.72
"2851",38.9509803921569
"2859",54.6785714285714
"2867",55.4271844660194
"2875",43.82
"2883",27.9705882352941
"2891",39.234693877551
"2899",43.5050505050505
"2907",46.5643564356436
"2915",70.5
"2923",51.8877551020408
"2939",50.5728155339806
"287",36.5377358490566
"375",17.3069306930693
"463",44.5754716981132
"487",51.7613636363636
"495",49.2727272727273
"503",60.4554455445545
"510",57.0833333333333
"518",83.7244897959184
"526",48.3125
"295",71.9285714285714
"303",104.010416666667
"311",72.5050505050505
"319",86.3297872340426
"327",94.7234042553192
"335",74.4623655913979
"343",43.0808080808081
"351",66.7604166666667
"359",71.9247311827957
"367",42.4736842105263
"383",74.2755102040816
"391",56.5894736842105
"399",50.0537634408602
"407",27.936170212766
"415",34.5104166666667
"423",38.4795918367347
"431",47.4166666666667
"439",55.3370786516854
"447",40.9387755102041
"455",25.9782608695652
"471",21.7640449438202
"479",19.25
"534",44.7105263157895
"622",55.6363636363636
"710",67.6521739130435
"726",65.5479452054795
"734",51.8550724637681
"742",43.8571428571429
"750",58.9473684210526
"758",58.2716049382716
"766",69.4705882352941
"542",78.2
"550",63.4942528735632
"558",59.4805194805195
"566",68.1566265060241
"574",63.75
"582",42.5
"590",63.9545454545455
"598",65.5696202531646
"606",41.6489361702128
"614",39.8
"630",41.4375
"638",33.5853658536585
"646",49.0493827160494
"654",48.8095238095238
"662",99.4666666666667
"670",112.5
"678",105
"686",80.1071428571429
"694",56.4285714285714
"702",65
"718",59.5294117647059
"774",47.4146341463415
"862",64.3218390804598
"950",42.5324675324675
"974",34.5641025641026
"982",40.7058823529412
"990",82.5333333333333
"998",57.8181818181818
"1006",63.2432432432432
"1014",41.2613636363636
"782",40.4054054054054
"790",23.527027027027
"798",38.5731707317073
"806",44.6103896103896
"814",60.3863636363636
"822",80.7848101265823
"830",55.8928571428571
"838",49.9324324324324
"846",35.1923076923077
"854",62.4683544303797
"870",61.85
"878",64.3604651162791
"886",32.5949367088608
"894",74.2168674698795
"902",81.0632911392405
"910",66.8505747126437
"918",69.0229885057471
"926",79.3103448275862
"934",60.1204819277108
"942",100.611764705882
"958",109.469879518072
"966",61.6292134831461
"9",77.9411764705882
"108",86.25
"207",82.4117647058823
"234",52.5744680851064
"243",124.934210526316
"252",91.6455696202532
"261",58.7142857142857
"270",66.9036144578313
"279",54.1
"18",86.8433734939759
"27",52.7471264367816
"36",50.0365853658537
"45",45.9333333333333
"54",37.3647058823529
"63",29.6
"72",57.8227848101266
"81",47.109756097561
"90",89.8823529411765
"99",97.875
"117",84.8539325842697
"126",31.302752293578
"135",28.9240506329114
"144",50.0657894736842
"153",62.3766233766234
"162",100.517647058824
"171",86.0897435897436
"180",78.0947368421053
"189",84.825
"198",66.8072289156626
"216",61.125
"225",60.5194805194805
"1023",43.1954022988506
"1122",88.9375
"1215",67.8488372093023
"1224",71.1111111111111
"1233",68.025
"1242",73.1392405063291
"1251",77.8205128205128
"1259",89.7065217391304
"1268",104.154761904762
"1032",73
"1041",70.6666666666667
"1050",75.5555555555556
"1059",74
"1068",66.9230769230769
"1077",101.228260869565
"1086",124.060975609756
"1095",127.816091954023
"1104",123.5
"1113",126.547619047619
"1131",127.75
"1140",67.5375
"1149",100.684782608696
"1158",107.469135802469
"1167",99.8526315789474
"1176",87.8666666666667
"1185",54.75
"1194",120.168674698795
"1203",91.4024390243902
"1206",90.3076923076923
"1277",108.109756097561
"1369",81.7096774193548
"1458",104.024390243902
"1483",47.7439024390244
"1492",59.0123456790123
"1501",88.7325581395349
"1510",84.5604395604396
"1519",96.2626262626263
"1528",76.0909090909091
"1286",99.5227272727273
"1294",72.7912087912088
"1303",83.6413043478261
"1312",38.7446808510638
